Browse,Field,"System.Net.NetworkInformation.IPStatus System.Net.NetworkInformation.IPStatus.UnrecognizedNextHeader"
Browse,Field,"System.Net.NetworkInformation.IPStatus System.Net.NetworkInformation.IPStatus.IcmpError"
Browse,Field,"System.Net.NetworkInformation.IPStatus System.Net.NetworkInformation.IPStatus.DestinationScopeMismatch"
Browse,Field,"System.Net.NetworkInformation.IPStatus System.Net.NetworkInformation.IPStatus.Unknown"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.FailIfExists"
Browse,Field,"Windows.Devices.Spi.SpiMode Windows.Devices.Spi.SpiMode.Mode0"
Browse,Field,"Windows.Devices.Spi.SpiMode Windows.Devices.Spi.SpiMode.Mode1"
Browse,Field,"Windows.Devices.Spi.SpiMode Windows.Devices.Spi.SpiMode.Mode2"
Browse,Field,"Windows.Devices.Spi.SpiMode Windows.Devices.Spi.SpiMode.Mode3"
Browse,Field,"System.DBNull System.DBNull.Value"
Browse,Field,"System.Int32 System.Net.Sockets.SocketAsyncOperation.value__"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.None"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Accept"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Connect"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Disconnect"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Receive"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.ReceiveFrom"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.ReceiveMessageFrom"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Send"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.SendPackets"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.SendTo"
Browse,Field,"System.Int32 System.Net.Sockets.AddressFamily.value__"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unknown"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unspecified"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unix"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.InterNetwork"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.ImpLink"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Pup"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Chaos"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NS"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ipx"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Iso"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Osi"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ecma"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DataKit"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ccitt"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Sna"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DecNet"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DataLink"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Lat"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.HyperChannel"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.AppleTalk"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NetBios"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.VoiceView"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.FireFox"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Banyan"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Atm"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.InterNetworkV6"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Cluster"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ieee12844"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Irda"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NetworkDesigners"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Max"
Browse,Field,"System.Int32 System.Net.Sockets.SocketType.value__"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Stream"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Dgram"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Raw"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Rdm"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Seqpacket"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Unknown"
Browse,Field,"System.Int32 System.Net.Sockets.ProtocolType.value__"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IP"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6HopByHopOptions"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Icmp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Igmp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Ggp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv4"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Tcp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Pup"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Udp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Idp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6RoutingHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6FragmentHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPSecEncapsulatingSecurityPayload"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPSecAuthenticationHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IcmpV6"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6NoNextHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6DestinationOptions"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.ND"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Raw"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Unspecified"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Ipx"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Spx"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.SpxII"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Unknown"
Browse,Field,"System.Int32 System.Net.Sockets.SocketError.value__"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Success"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.SocketError"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Interrupted"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AccessDenied"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Fault"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.InvalidArgument"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.TooManyOpenSockets"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.WouldBlock"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.InProgress"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AlreadyInProgress"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NotSocket"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.DestinationAddressRequired"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.MessageSize"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolType"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolOption"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.SocketNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.OperationNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolFamilyNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AddressFamilyNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AddressAlreadyInUse"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AddressNotAvailable"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NetworkDown"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NetworkUnreachable"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NetworkReset"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ConnectionAborted"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ConnectionReset"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NoBufferSpaceAvailable"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.IsConnected"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NotConnected"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Shutdown"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.TimedOut"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ConnectionRefused"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.HostDown"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.HostUnreachable"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProcessLimit"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.SystemNotReady"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.VersionNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NotInitialized"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Disconnecting"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.TypeNotFound"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.HostNotFound"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.TryAgain"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NoRecovery"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NoData"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.IOPending"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.OperationAborted"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.Reset"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemInserted"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemRemoved"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemChanged"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Button"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Calendar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.CheckBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ComboBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Edit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Hyperlink"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Image"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ListItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.List"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Menu"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ProgressBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.RadioButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ScrollBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Slider"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Spinner"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.StatusBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tab"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TabItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolTip"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tree"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TreeItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Group"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Thumb"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataGrid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Document"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SplitButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Pane"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Header"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.HeaderItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TitleBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Separator"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SemanticZoom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.AppBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Off"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Polite"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Assertive"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.Parent"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.NextSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.PreviousSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.FirstChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.LastChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Form"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Main"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Navigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Search"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level1"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level3"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level4"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level5"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level6"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level7"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level8"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level9"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
